"x"
"1" "<U+4F5C><U+8005>MaInQ (Q)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+6A19><U+7684>] 5305 <U+6566><U+5357> <U+591A><U+6642><U+9593>Mon Jul  9 12:16:14 2018
"31" "<U+4F5C><U+8005>coconing (<U+8B49> <U+3113><U+3125>` <U+5238> <U+3111><U+3129><U+3122>`)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+5176><U+4ED6>] 107<U+5E74>07<U+6708>09<U+65E5> <U+4E09><U+5927><U+6CD5><U+4EBA><U+8CB7><U+8CE3><U+91D1><U+984D><U+7D71><U+8A08><U+8868><U+6642><U+9593>Mon Jul  9 15:05:27 2018
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

107<U+5E74>07<U+6708>09<U+65E5> <U+4E09><U+5927><U+6CD5><U+4EBA><U+8CB7><U+8CE3><U+91D1><U+984D><U+7D71><U+8A08><U+8868>

<U+55AE><U+4F4D><U+540D><U+7A31>        <U+8CB7><U+9032><U+91D1><U+984D>(<U+5104><U+5143>)  <U+8CE3><U+51FA><U+91D1><U+984D>(<U+5104><U+5143>)  <U+8CB7><U+8CE3><U+5DEE><U+984D>(<U+5104><U+5143>)

<U+81EA><U+71DF><U+5546>(<U+81EA><U+884C><U+8CB7><U+8CE3>)   21.50          26.77           -5.27

<U+81EA><U+71DF><U+5546>(<U+907F><U+96AA>)       56.49          49.96           +6.53

<U+6295>  <U+4FE1>             13.71           6.74           +6.97

<U+5916><U+8CC7><U+53CA><U+9678><U+8CC7>        358.59         298.04          +60.55

<U+5916><U+8CC7><U+81EA><U+71DF><U+5546>          1.69           2.77           -1.08
===========================================================
<U+5408>  <U+8A08>            450.28         381.50          +68.78

<U+6CD5><U+4EBA><U+6210><U+4EA4><U+6BD4><U+91CD>30.52%    <U+7A7A><U+500B><U+80A1><U+4E0D><U+7A7A><U+5927><U+76E4>

--
<U+4E00><U+9801><U+66F8>:<U+4E16><U+4E8B><U+5982><U+68CB>,<U+4E7E><U+5764><U+83AB><U+6E2C>,<U+7B11><U+76E1><U+82F1><U+96C4><U+554A>~~~
<U+4E00><U+591C><U+8F38>:<U+80A1><U+5E02><U+5982><U+68CB>,<U+6F32><U+8DCC><U+83AB><U+6E2C>,<U+5751><U+76E1><U+6563><U+6236><U+554A>~~~

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 220.130.197.199
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531119932.A.28A.html
<U+5653> ESunBoy: <U+5609><U+5049><U+8001><U+5E2B><U+82E6><U+53E3><U+5A46><U+5FC3><U+52F8><U+50BB><U+591A>,<U+50BB><U+591A><U+81EA>High<U+81EA><U+4EE5><U+70BA><U+8CED><U+795E>,<U+7B11><U+6B7B><U+4EBA> 07/09 15:05
<U+203B> coconing:<U+8F49><U+9304><U+81F3><U+770B><U+677F> Option                                      07/09 15:05
<U+63A8> drinking: <U+982D><U+63A8> 07/09 15:05
<U+63A8> suck9527: <U+8FFD><U+9AD8><U+6BBA><U+4F4E>,<U+662F><U+6211><U+5916><U+8CC7>  <U+7B11><U+6B7B> 07/09 15:05
<U+63A8> ndd2: <U+8A98><U+591A>? 07/09 15:06
<U+63A8> a06030501: <U+53EF><U+6190><U+5916><U+8CC7><U+56DE><U+982D><U+8CB7> 07/09 15:06
<U+63A8> joinbee: <U+5927><U+5BB6><U+90FD><U+56DE><U+4F86><U+4E86> 07/09 15:06
<U+63A8> drmit: <U+4E00><U+6A13><U+9EE8><U+5DE5> 07/09 15:06
<U+63A8> house911: <U+5916><U+8C6C>:<U+6211><U+53C8><U+8DF3><U+9032><U+4F86><U+4E86>,<U+4F86><U+6253><U+6211><U+963F> 07/09 15:06
<U+63A8> Lowpapa: <U+5916><U+8CC7><U+8A8D><U+932F><U+884C><U+60C5>     <U+518D><U+5EA6><U+555F><U+52D5> 07/09 15:06
<U+2192> a06030501: <U+9ED1><U+624B><U+624D><U+662F><U+6700><U+5927><U+8D0F><U+5BB6> 07/09 15:06
<U+63A8> ww020415: <U+5927><U+5BB6><U+53EF><U+4EE5><U+56DE><U+5BB6><U+4E86> 07/09 15:07
<U+63A8> sdbdm115: <U+7B11><U+6B7B> <U+5916><U+8C6C><U+8A8D><U+932F><U+8CB7><U+8D85><U+4E86> 07/09 15:07
<U+63A8> sunnyhung: <U+5B8C><U+4E86>,<U+6563><U+6237><U+53C8><U+4F86><U+4E0D><U+53CA><U+4E0A><U+8ECA> 07/09 15:07
<U+63A8> Daisy1209: <U+6211><U+5011><U+4E0D><U+4E00><U+6A23> 07/09 15:07
<U+5653> fung58168: <U+7B11><U+6B7B><U+4EBA> 07/09 15:07
<U+63A8> ppokl: <U+660E><U+5929><U+7E7C><U+7E8C><U+8CE3> 07/09 15:07
<U+63A8> cywec: <U+53F0><U+5E63><U+6F32><U+4E86><U+6B38> 07/09 15:07
<U+63A8> avaricious: <U+624D><U+8CB7>60 07/09 15:08
<U+63A8> poqwmnzx25: <U+9ED1><U+624B><U+8CE3><U+592A><U+5927><U+4E86><U+5566> 07/09 15:08
<U+63A8> a13132006: <U+5916><U+8CC7><U+8FFD><U+9AD8><U+6BBA><U+4F4E><U+6709><U+5920><U+53EF><U+6190> 07/09 15:08
<U+63A8> Timba: 1F <U+662F><U+4E0D><U+662F><U+56DE><U+6587><U+6A5F><U+5668><U+4EBA><U+963F> <U+6BCF><U+5929><U+90FD><U+9019><U+6A23> 07/09 15:09
<U+63A8> snpr: <U+5916><U+8CC7><U+624D><U+8070><U+660E><U+5427>,<U+9019><U+5468><U+661F><U+671F><U+4E00><U+7B2C><U+4E00><U+5929><U+8D77><U+6F32><U+65E5>,<U+5F8C><U+9762><U+90FD><U+7D66>\"<U+9583>\"<U+6236><U+62C9> 07/09 15:09
<U+2192> snpr: <U+9AD8><U+62AC><U+8F4E><U+5C31><U+597D><U+5566> 07/09 15:09
<U+63A8> Zeroyeu: <U+5916><U+8C6C><U+597D><U+6B79><U+77E5><U+9053><U+8A8D><U+932F>,<U+7A7A><U+8ECD><U+53EA><U+6703><U+52A0><U+78BC><U+7A7A><U+80A1><U+5E95> 07/09 15:09
<U+63A8> f204137: <U+532F><U+7387><U+5347><U+503C> <U+9322><U+9032><U+80A1><U+5E02> 07/09 15:10
<U+2192> snpr: <U+6158><U+6236><U+90FD><U+62C9><U+9AD8><U+7D66><U+5916><U+8CC7><U+5012><U+8CA8>,<U+7B11><U+6B7B><U+4EBA> 07/09 15:10
<U+63A8> a76126: <U+70BA><U+4EC0><U+9EBC><U+5916><U+8CC7><U+8CB7> <U+6211><U+9084><U+662F><U+8CE0><U+9322>...... 07/09 15:13
<U+2192> homegoing: <U+5B8C><U+60F9> <U+5C0F><U+8CB7>60E <U+5927><U+8CE3>100E 07/09 15:13
<U+63A8> transcend789: <U+5916><U+6731><U+9A0E><U+58EB><U+80A5><U+4F86><U+5566> 07/09 15:14
<U+63A8> Bonjwa: <U+8CE3>3000e,<U+8CB7><U+56DE>800<U+7A7A><U+8ECD><U+5C31><U+7206><U+4E86> 07/09 15:15
<U+2192> hunter0904: <U+4E00><U+6A13> <U+80A1><U+7248> <U+7389><U+5C71><U+9D3F> <U+5728><U+9EA5><U+7576><U+52DE><U+8DDF><U+5E6B><U+5609><U+5049><U+8001><U+5E2B><U+6253><U+5DE5> 07/09 15:15
<U+5653> ESunBoy: ... 07/09 15:16
<U+63A8> Timba: <U+7389><U+5C71><U+54E5> <U+8036> 07/09 15:17
<U+5653> MrQAQ: <U+4E00><U+6A13> <U+80A1><U+7248> <U+7389><U+5C71><U+9D3F> <U+5728><U+9EA5><U+7576><U+52DE><U+8DDF><U+5E6B><U+5609><U+5049><U+8001><U+5E2B><U+6253><U+5DE5>    <U+310E><U+310E> 07/09 15:17
<U+2192> Destery: <U+8B1D><U+8B1D><U+53EF><U+53EF><U+5BE7><U+958B><U+793A> 07/09 15:18
<U+63A8> x860992: <U+4E00><U+6A13><U+5609><U+5049><U+8001><U+5E2B><U+5F92><U+5F1F><U+7F8A><U+75FF> 07/09 15:18
<U+63A8> orangelin76: <U+90FD><U+662F><U+8CB7><U+5728><U+6B0A><U+503C><U+80A1><U+5427> 07/09 15:18
<U+63A8> Daisy1209: +~<U+4ECA><U+5929><U+84CB><U+54EA><U+4E00><U+6A94>? 07/09 15:19
<U+5653> adsl12367: 1<U+6A13><U+677F><U+4E0A><U+6709><U+540D><U+7684><U+51A5><U+71C8> <U+4E0D><U+8981><U+5634><U+5594>  <U+81F3><U+4ECA><U+4ECD><U+6158><U+5957><U+5C71><U+9802> 07/09 15:19
<U+63A8> b69: <U+4E00><U+6A13><U+597D><U+53EF><U+6190> <U+5929><U+5929><U+51FA><U+4F86><U+8A72><U+8A72> 07/09 15:19
<U+63A8> zakijudelo: <U+7F8E><U+80A1><U+8F49><U+4E0A> <U+9678><U+80A1><U+8F49><U+4E0A> <U+53F0><U+80A1><U+8F49><U+4E0A> <U+8AB0><U+9084><U+5728><U+50BB><U+7A7A> <U+53EA><U+6709><U+7389><U+5C71><U+560E><U+5049> 07/09 15:19
<U+2192> hunter0904: <U+8DDF><U+8457><U+7389><U+5C71><U+9D3F><U+4E00><U+8D77><U+505A> <U+4FDD><U+8B49><U+53EF><U+4EE5><U+547C><U+5438><U+5C71><U+9802><U+7684><U+7A7A><U+6C23> 07/09 15:19
<U+63A8> bightt97018: <U+6BCF><U+5929><U+90FD><U+966A> <U+5E79> 07/09 15:19
<U+63A8> brookwest: <U+5B8C><U+4E86> 07/09 15:20
<U+5653> zoo8888: <U+4E00><U+6A13><U+597D><U+53EF><U+6190><U+6BCF><U+5929><U+90FD><U+5728><U+6253><U+5DE5> 07/09 15:20
<U+2192> zakijudelo: <U+7389><U+5C71><U+54E5><U+662F><U+560E><U+5049><U+7684><U+6703><U+54E1><U+55CE><U+FF1F><U+6BCF><U+5929><U+6253><U+5EE3><U+544A><U+4E0D><U+8A72><U+8655><U+7406><U+4E00><U+4E0B><U+55CE><U+FF1F> 07/09 15:20
<U+63A8> Timba: <U+7389><U+5C71><U+54E5><U+9019><U+9EBC><U+52AA><U+529B>  <U+770B><U+4E00><U+4E0B>+~ <U+5728><U+8B1B><U+751A><U+9EBC><U+597D><U+60F9> 07/09 15:23
<U+2192> sagarain: <U+5B89><U+5B89> <U+6709><U+4EBA><U+5728><U+770B><U+53F0><U+5E63><U+532F><U+7387><U+55CE> 07/09 15:23
<U+5653> fakgodskings: <U+7B11><U+6B7B><U+4EBA> <U+5916><U+8CC7><U+8CB7>60<U+5104><U+6211><U+7684><U+6065><U+9AA8><U+6C92><U+6F32><U+5230>....-  - 07/09 15:23
<U+2192> ornv: <U+7B11><U+6B7B><U+54E5><U+90FD><U+6C92><U+4EBA><U+6AA2><U+8209><U+55CE> 07/09 15:24
<U+63A8> roxiang: <U+5916><U+8CC7>99 2456 07/09 15:25
<U+63A8> kipi91718: <U+7B11><U+9F20><U+4EBA> 07/09 15:25
<U+63A8> bobo0916: <U+662F><U+81EA><U+71DF><U+8CE3><U+8D85><U+88AB><U+52D5><U+55CE> 07/09 15:25
<U+63A8> if2: <U+8A8D><U+932F><U+4E86>  <U+4E56> 07/09 15:26
<U+5653> ckw19: <U+4E00><U+6A13><U+771F><U+7684><U+5F88><U+6C92><U+6897>     <U+8001><U+5E2B><U+90FD><U+89BA><U+5F97><U+5207><U+5FC3><U+4E86> 07/09 15:28
<U+63A8> zick8932511: <U+5916><U+8CC7><U+62DC><U+8A17><U+8CB7><U+591A><U+4E00><U+9EDE> 07/09 15:28
<U+63A8> wyytw: <U+5C0F><U+8CB7> 07/09 15:31
<U+63A8> lingino: <U+958B><U+59CB><U+8CB7><U+56C9> 07/09 15:32
<U+63A8> yss6003: <U+7389><U+5C71><U+54E5><U+4E0A><U+6B21><U+6C92><U+4E0B><U+5C71>? 07/09 15:33
<U+63A8> onesevenfire: <U+7389><U+5C71><U+54E5><U+597D>Q,<U+662F><U+4E0D><U+662F>AI<U+FF1F> 07/09 15:34
<U+63A8> transcend789: <U+6253><U+7D66>+~<U+8001><U+5E2B> <U+8ACB><U+8001><U+5E2B><U+7BA1><U+7BA1><U+6703><U+54E1><U+597D><U+55CE><U+FF1F> 07/09 15:34
<U+63A8> qwert1122: <U+50BB><U+591A><U+53C8><U+88AB><U+9A19><U+9032><U+5834> 07/09 15:36
<U+63A8> natyshow: <U+672A><U+770B><U+5148><U+7B11> 07/09 15:37
<U+63A8> henke: <U+771F><U+7684><U+770B><U+4E0D><U+61C2> 07/09 15:38
<U+63A8> Bonjwa: <U+660E><U+5929><U+5674><U+5674> 07/09 15:40
<U+63A8> gn7722: <U+516B><U+5927><U+5B98><U+80A1><U+518D><U+5EA6><U+5927><U+7372><U+5168><U+52DD> 07/09 15:41
<U+2192> gn7722: 210<U+6B50><U+5370><U+53F0><U+7A4D><U+96FB><U+5C31><U+662F><U+7A69> 07/09 15:41
<U+2192> gn7722: <U+9AD8><U+9EDE><U+51FA><U+7D66><U+5916><U+8CC7><U+62C9><U+6307><U+6578> 07/09 15:41
<U+2192> jasonco: <U+660E><U+5929><U+518D><U+8CE3><U+767E><U+5104> 07/09 15:45
<U+63A8> chalon: <U+5225><U+592A><U+6A02><U+89C0><U+5427> <U+5916><U+8C6C><U+6700><U+8FD1><U+90FD><U+8CB7><U+4E00><U+5929><U+8CE3><U+56DB><U+5929> 07/09 15:46
<U+2192> geniusshiun: <U+4E00><U+6A13><U+662F><U+6A5F><U+5668><U+4EBA><U+55CE>?<U+6BCF><U+5929><U+90FD><U+540C><U+4E00><U+53E5><U+8A71> 07/09 15:51
<U+63A8> peace1way: <U+7389><U+5C71><U+54E5><U+662F><U+505A><U+591A><U+81EA><U+5DF1><U+5957><U+5728><U+5C71><U+982D>,<U+6BCF><U+5929><U+53EA><U+80FD><U+7121><U+804A><U+63A8><U+5EE2><U+6587> 07/09 15:54
<U+5653> Federer4ever: 996153… 07/09 15:54
<U+63A8> gdsword: <U+7389><U+5C71><U+54E5><U+8036> <U+80A1><U+7248><U+6D3B><U+5BF6><U+4F60><U+6562><U+5634> <U+96D6><U+7136><U+6211><U+89BA><U+5F97><U+4ED6><U+8DF3><U+91DD><U+63A8><U+6587><U+5FEB><U+88AB><U+6C34><U+6876> 07/09 15:56
<U+2192> adsl12367: <U+4E0D><U+8981><U+6AA2><U+8209><U+4ED6><U+5566>   <U+9019><U+6A23><U+6C92><U+4EBA><U+6574><U+7406><U+81EA><U+7D50><U+5F88><U+4E0D><U+65B9><U+4FBF> 07/09 15:57
<U+63A8> ddijk: <U+5674><U+5674> 07/09 16:01
<U+63A8> mynumber55: <U+552F><U+4E00><U+652F><U+6301><U+5C71><U+54E5> 07/09 16:01
<U+63A8> saikai1007: <U+5916><U+8CC7> 99 2349 <U+4F60><U+5011><U+7684><U+6700><U+611B> 07/09 16:08
<U+2192> psx: <U+672A><U+770B><U+5148><U+731C><U+8CC7><U+6E1B><U+5238><U+589E> 07/09 16:09
<U+63A8> kurakihikaru: <U+56DE><U+5BB6><U+56C9> 07/09 16:10
<U+2192> xutsm788: <U+53F0><U+80A1><U+8D85><U+7D1A><U+591A><U+982D> 07/09 16:12
<U+63A8> f860506: <U+552F><U+4E00><U+652F><U+6301>+~<U+5927><U+5F1F><U+5B50>ESUN 07/09 16:27
<U+5653> KadourZiani: <U+4E0A><U+661F><U+671F><U+9084><U+5728><U+558A><U+7A7A><U+5BB3><U+4EBA><U+7684><U+3002><U+81EA><U+5DF1><U+8A18><U+4F4F>ID 07/09 16:30
<U+5653> suger85728: <U+7389><U+5C71><U+54E5><U+771F><U+7684><U+80A1><U+7248><U+6D3B><U+5BF6><U+6B38>,<U+8B9A> 07/09 16:34
<U+2192> Robben: <U+7121><U+8166><U+591A><U+5C31><U+5C0D><U+4E86> 07/09 16:35
<U+5653> aaronjosh33: <U+5609><U+5049><U+8001><U+5E2B><U+5DF2><U+9810><U+544A>  <U+53F0><U+80A1><U+9019><U+6CE2><U+8DCC><U+5230><U+5341><U+5E74><U+7DDA> 07/09 16:36
<U+2192> aaronjosh33: <U+665A><U+4E0A><U+5FEB><U+807D><U+795E><U+5206><U+6790>  <U+7A7A><U+5728><U+8D77><U+8DCC><U+9EDE>  <U+5927><U+7372><U+5168><U+52DD>!!!!!!!!!!!!! 07/09 16:36
<U+63A8> sdhpipt: <U+624D><U+8CB7>60<U+5104><U+7ADF><U+7136><U+6F32><U+9019><U+9EBC><U+591A>?? 07/09 16:39
<U+63A8> kutkin: <U+662F><U+672C><U+571F><U+6563><U+6236><U+5728><U+885D><U+7684> 07/09 16:42
<U+2192> kutkin: <U+4E4B><U+524D><U+6709><U+5929><U+4E5F><U+662F><U+8CB7>20 <U+6F32>180 07/09 16:43
<U+63A8> lex66688: <U+7B11><U+6B7B><U+4EBA>!<U+4E0D><U+8981><U+6B3A><U+8CA0><U+9EE8><U+5DE5>~<U+64BF><U+7D19><U+7BB1><U+5728><U+8CE3><U+4E86> 07/09 16:44
<U+63A8> sunnyhung: <U+4ECA><U+5929><U+78BA><U+5B9A><U+53CD><U+5F48>,<U+591A><U+982D><U+4E86>,<U+50BB><U+7A7A><U+88AB><U+8ECB><U+7206>,<U+50BB><U+591A><U+4F86><U+4E0D><U+53CA><U+4E0A><U+8ECA>, 07/09 16:46
<U+2192> sunnyhung: <U+7A7A><U+624B><U+7E7C><U+7E8C><U+6D41><U+9F3B><U+6C34> 07/09 16:46
<U+63A8> NSKB: <U+7B11><U+6B7B><U+4EBA>,<U+8FFD><U+9AD8><U+6BBA><U+4F4E><U+5927><U+6563><U+6236> 07/09 16:51
<U+63A8> rudy30832: <U+8A98><U+591A>;( 07/09 16:58
<U+63A8> rik: <U+5916><U+8C6C><U+8A8D><U+8F38><U+4E86> 07/09 17:01
<U+5653> ESunBoy: Q_Q 07/09 17:14
<U+2192> ESunBoy: <U+624D><U+525B><U+6D17><U+7897><U+5B8C>,<U+600E><U+9019><U+9EBC><U+591A><U+7559><U+8A00> 07/09 17:14
<U+63A8> ndd2: <U+5916><U+8CC7><U+5927><U+8A98><U+591A> 07/09 17:14
<U+63A8> cabama: <U+53F0><U+7063><U+6563><U+6236><U+560E><U+5916><U+8CC7> 07/09 17:17
<U+63A8> jasonco: <U+4E00><U+65E5><U+884C><U+60C5> 07/09 17:17
<U+63A8> badguy227: <U+5916><U+8CC7><U+5927><U+5927><U+7528><U+529B><U+8CB7><U+4E0B><U+53BB><U+62DC><U+8A17><U+4E86> 07/09 17:19
<U+2192> anyu0805: <U+5916><U+8CC7><U+8CB7>60,<U+6B0A><U+503C><U+80A1>high<U+6210><U+9019><U+6A23>~<U+8AB0><U+5728><U+8CB7><U+FF1F> 07/09 17:20
<U+63A8> alomar2000: <U+80A1><U+7248><U+6D3B><U+5BF6><U+63A8><U+4E00><U+4E0B> 07/09 17:21
<U+2192> anyu0805: <U+80A1><U+7248><U+9700><U+8981><U+8AE7><U+661F><U+4F86><U+7DE9><U+548C><U+6BBA><U+622E><U+6C23><U+6C1B>,<U+5225><U+9019><U+6A23><U+8FFD><U+6BBA><U+5C71><U+9D3F> 07/09 17:21
<U+2192> joe2: <U+7B11><U+6B7B><U+4EBA> 07/09 17:24
<U+63A8> poqwmnzx25: Gg<U+8CB7><U+8D85><U+591A><U+3002><U+4E2D><U+5C0F><U+80A1><U+6E96><U+5099><U+8DCC><U+505C> 07/09 17:34
<U+63A8> kohebedo: +~<U+8001><U+5E2B><U+5929><U+5929><U+558A><U+7A7A>,<U+7E3D><U+6709><U+4E00><U+5929><U+6703><U+5D29><U+5D29> 07/09 17:35
<U+63A8> luckylance: <U+7B11><U+6B7B><U+4EBA> 07/09 17:44
<U+2192> jerrylin: <U+5916><U+8CC7><U+8A8D><U+932F><U+4E86><U+9F41> 07/09 17:47
<U+63A8> rickcoo: <U+5916><U+8CC7><U+56DE><U+4F86><U+5566> 07/09 18:06
<U+5653> jjjjjjs: <U+660E><U+5929><U+6703><U+958B><U+76E4><U+55CE><U+FF1F> 07/09 18:18
<U+63A8> PeikangShin: <U+7B11><U+7B11><U+8AAA>:<U+6E2F><U+6307><U+6F32><U+4E0D><U+5230><U+4E00><U+5343><U+9EDE> 07/09 18:19
<U+63A8> sam352306: <U+7B11> 07/09 18:28
<U+63A8> ndd2: +~<U+6EFF><U+4E0D><U+932F><U+7684>,<U+9084><U+627F><U+8A8D><U+7A7A><U+4E00><U+5E74><U+591A><U+4E86>,<U+4E00><U+76F4><U+5728><U+6574><U+7406> 07/09 18:41
<U+63A8> th19883617: <U+5916><U+8CC7><U+8A8D><U+932F><U+4E86> <U+6563><U+6236><U+6E96><U+5099><U+5012><U+8CA8> 07/09 19:11
<U+2192> queenawu66: <U+4ECA><U+5929><U+53EA><U+8CB7>2330<U+548C>3008<U+55CE> 07/09 19:12
<U+63A8> lisa541212: <U+6821><U+53F2> <U+8A8D><U+932F> 07/09 19:13
<U+63A8> jeross: <U+5916><U+8C6C><U+4ECA><U+5929><U+8CB7><U+660E><U+5929><U+8CE3> <U+8001><U+6232><U+78BC> 07/09 21:05
"
"32" NA
"33" NA
"34" "<U+4F5C><U+8005>halee (<U+5974><U+96B8>)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+65B0><U+805E>] <U+5149><U+7F69>6<U+6708><U+71DF><U+6536>2.43<U+5104>,<U+6708><U+6E1B>6.51%<U+5E74><U+589E>134.11%<U+6642><U+9593>Mon Jul  9 15:31:41 2018
1.<U+539F><U+6587><U+9023><U+7D50>:
https://goo.gl/p2DKuY

2.<U+539F><U+6587><U+5167><U+5BB9>:

<U+3010><U+8CA1><U+8A0A><U+5FEB><U+5831>/<U+7DE8><U+8F2F><U+90E8><U+3011><U+5149><U+7F69>(2338)<U+81EA><U+7D50>107<U+5E74>6<U+6708><U+71DF><U+6536>2<U+5104>4311<U+842C>8000<U+5143>,<U+548C><U+4E0A><U+500B><U+6708><U+7684>2<U+5104>
6007<U+842C><U+5143><U+76F8><U+8F03>,<U+6E1B><U+5C11><U+91D1><U+984D><U+70BA>1695<U+842C>2000<U+5143>,<U+8F03><U+4E0A><U+6708><U+6E1B><U+5C11>6.51%,<U+548C>106<U+5E74><U+540C><U+6708><U+7684>1<U+5104>384<U+842C>
7000<U+5143><U+76F8><U+8F03>,<U+589E><U+52A0><U+91D1><U+984D><U+70BA>1<U+5104>3927<U+842C>1000<U+5143>,<U+8F03>106<U+5E74><U+540C><U+6708><U+589E><U+52A0>134.11%<U+3002>

  <U+7D2F><U+8A08>107<U+5E74>1-6<U+6708><U+71DF><U+6536>13<U+5104>7429<U+842C>8000<U+5143>,<U+548C>106<U+5E74><U+540C><U+671F><U+7684>6<U+5104>166<U+842C>5000<U+5143><U+76F8><U+8F03>,<U+589E><U+52A0>
<U+91D1><U+984D><U+70BA>7<U+5104>7263<U+842C>3000<U+5143>,<U+8F03>106<U+5E74><U+540C><U+671F><U+589E><U+52A0>128.42%<U+3002>

3.<U+5FC3><U+5F97>/<U+8A55><U+8AD6>:
<U+96D6><U+7136><U+6BD4><U+4E0A><U+6708><U+71DF><U+6536><U+5C11><U+4E00><U+4E9B>,<U+4F46><U+5E74><U+589E><U+9084><U+662F><U+5927><U+5E45><U+6210><U+9577>,<U+4ECA><U+5929><U+6BBA><U+4E00><U+6839><U+4E86>
<U+611F><U+89BA><U+4ECA><U+5929><U+6D17><U+6389><U+5F88><U+591A><U+4EBA><U+4E86>,<U+660E><U+5929><U+96FB><U+68AF>????

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 117.56.61.24
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531121504.A.ADB.html
<U+63A8> x860992: <U+96FB><U+68AF><U+58DE><U+4E86><U+96DE><U+6392><U+5361><U+4F4F> 07/09 15:33
<U+63A8> stockdog: <U+88AB><U+54F2><U+54F2><U+9396><U+5B9A><U+60F9> 07/09 15:36
<U+2192> jasonco: <U+5674> 07/09 15:44
<U+203B> <U+7DE8><U+8F2F>: halee (117.56.61.24), 07/09/2018 15:49:08
<U+63A8> wangkaikai: <U+78BA><U+5B9A><U+662F><U+6D17><U+4EBA><U+55CE> 07/09 15:52
<U+63A8> psx: 36<U+6BBA><U+5169><U+6839><U+4E0B><U+4F86>,<U+65E9><U+5C31><U+53CD><U+61C9><U+4E86> 07/09 16:08
<U+63A8> sunrise1748: <U+54F2><U+54F2><U+770B><U+597D>  <U+584A><U+9676><U+554A><U+554A><U+554A><U+554A> 07/09 16:19
<U+63A8> bvlgari1114: <U+53CD><U+61C9><U+4EC0><U+9EBC><U+FF1F><U+FF1F> 07/09 16:24
<U+63A8> zoocle: <U+8981><U+5D29><U+4E86> 07/09 16:29
<U+63A8> markvend: <U+7384><U+5929><U+5149><U+7F69> 07/09 16:33
<U+2192> anaydh: <U+6708><U+7DDA><U+7834><U+4E86> 07/09 16:41
<U+5653> rockon15: <U+4E0A><U+9280> <U+5EB7><U+666E> <U+5149><U+7F69>…<U+6C92><U+6F32><U+505C><U+5C31><U+662F><U+8D70><U+5D29>50%<U+54F2><U+54F2> 07/09 16:42
<U+63A8> yywang2003: <U+54F2><U+54F2><U+600E><U+9EBC><U+6A23><U+4E5F><U+4E0D><U+6703><U+662F><U+53CD><U+6307><U+6A19> <U+6709><U+4EC0><U+9EBC><U+597D><U+5FEB><U+9003><U+7684><U+2025> 07/09 16:42
<U+2192> simo520: <U+6D17><U+6389><U+6CD5><U+4EBA>,<U+589E><U+52A0><U+878D><U+8CC7>,<U+5FEB>all in 07/09 16:59
<U+63A8> NSKB: <U+6708><U+6E1B><U+5C31><U+662F><U+6158>,<U+6BBA> 07/09 16:59
<U+2192> iPadProPlus: <U+54F2><U+54F2><U+662F><U+8AB0>,<U+771F><U+5FC3><U+554F>,<U+5728><U+7DDA><U+7B49> 07/09 17:04
<U+63A8> doremi318: <U+8DDF><U+8457><U+54F2><U+54F2><U+8001><U+5E2B> 07/09 17:13
<U+63A8> ccc52168: <U+7834><U+7DDA><U+5C31><U+5B88><U+7D00><U+5F8B> <U+4E0D><U+9032><U+5834> <U+7B49><U+5230><U+5728><U+56DE><U+6708><U+7DDA><U+5F8C><U+518D><U+9032><U+5834><U+4E5F><U+4E0D><U+9072> 07/09 17:22
<U+2192> ccc52168: <U+96D6><U+7136><U+5C11><U+8CFA><U+4E00><U+9EDE> <U+53EF><U+662F><U+98A8><U+96AA><U+5DEE><U+5F88><U+591A> 07/09 17:23
<U+2192> poqwmnzx25: <U+54F2><U+54F2><U+8B8A><U+6210><U+6298><U+6298> <U+310F><U+310F> 07/09 17:31
<U+2192> tw411001: <U+54F2><U+54F2><U+90FD><U+4E0D><U+77E5><U+9053> <U+4E00><U+5B9A><U+662F><U+6C92><U+8A02><U+95B1><U+7D93><U+6FDF><U+65E5><U+5831> 07/09 17:48
<U+5653> dkforever: <U+4E3B><U+529B><U+5916><U+8CC7><U+8CE3><U+723D><U+723D> 07/09 19:34
<U+63A8> rockon15: <U+54F2><U+54F2><U+6703><U+54E1><U+5C31><U+662F><U+723D>,<U+4E0A><U+9280> <U+5EB7><U+666E> <U+76F4><U+5F97> <U+7A69><U+61CB> 07/09 19:51
<U+2192> rockon15: <U+7B2C><U+4E00><U+540D><U+7684><U+5206><U+6790><U+5E2B> 07/09 19:52
<U+2192> rockon15: <U+4E00><U+5207><U+90FD><U+9810><U+544A><U+5728><U+524D> 07/09 19:52
